,0
1135,spoiled
1136,spoiled
1137,spoiled
1138,spoiled
1139,acceptable
1140,spoiled
1141,spoiled
1142,spoiled
1143,spoiled
1144,acceptable
1145,acceptable
1146,spoiled
1147,acceptable
1148,spoiled
1149,acceptable
1150,spoiled
1151,spoiled
1152,acceptable
1153,spoiled
1154,spoiled
1155,spoiled
1156,spoiled
1157,spoiled
1158,acceptable
1159,spoiled
1160,acceptable
1161,spoiled
1162,spoiled
1163,acceptable
1164,spoiled
1165,acceptable
1166,spoiled
1167,acceptable
1168,spoiled
1169,acceptable
1170,acceptable
1171,spoiled
1172,acceptable
1173,acceptable
1174,acceptable
1175,acceptable
1176,spoiled
1177,spoiled
1178,spoiled
1179,acceptable
1180,spoiled
1181,spoiled
1182,acceptable
1183,acceptable
1184,acceptable
1185,acceptable
1186,spoiled
1187,spoiled
1188,acceptable
1189,acceptable
1190,spoiled
1191,spoiled
1192,acceptable
1193,spoiled
1194,acceptable
1195,acceptable
1196,acceptable
1197,spoiled
1198,acceptable
1199,acceptable
1200,spoiled
1201,spoiled
1202,acceptable
1203,spoiled
1204,acceptable
1205,acceptable
1206,acceptable
1207,acceptable
1208,spoiled
1209,spoiled
1210,acceptable
1211,acceptable
1212,spoiled
1213,acceptable
1214,acceptable
1215,acceptable
1216,acceptable
1217,acceptable
1218,spoiled
1219,spoiled
1220,spoiled
1221,acceptable
1222,spoiled
1223,spoiled
1224,acceptable
1225,acceptable
1226,acceptable
1227,spoiled
1228,spoiled
1229,acceptable
1230,spoiled
1231,spoiled
1232,acceptable
1233,spoiled
1234,spoiled
1235,spoiled
1236,spoiled
1237,acceptable
1238,spoiled
1239,spoiled
1240,spoiled
1241,spoiled
1242,acceptable
1243,acceptable
1244,acceptable
1245,acceptable
1246,spoiled
1247,acceptable
1248,spoiled
1249,spoiled
1250,acceptable
1251,acceptable
1252,spoiled
1253,spoiled
1254,spoiled
1255,spoiled
1256,spoiled
1257,spoiled
1258,spoiled
1259,spoiled
1260,spoiled
1261,spoiled
1262,spoiled
1263,spoiled
1264,spoiled
1265,spoiled
1266,spoiled
1267,spoiled
1268,spoiled
1269,spoiled
1270,spoiled
1271,spoiled
1272,acceptable
1273,spoiled
1274,spoiled
1275,spoiled
1276,spoiled
1277,acceptable
1278,spoiled
1279,spoiled
1280,spoiled
1281,spoiled
1282,spoiled
1283,spoiled
1284,spoiled
1285,spoiled
1286,spoiled
1287,spoiled
1288,spoiled
1289,spoiled
1290,spoiled
1291,acceptable
1292,spoiled
1293,acceptable
1294,acceptable
1295,acceptable
1296,acceptable
1297,spoiled
1298,acceptable
1299,acceptable
1300,acceptable
1301,spoiled
1302,acceptable
1303,spoiled
1304,spoiled
1305,acceptable
1306,acceptable
1307,spoiled
1308,spoiled
1309,spoiled
1310,spoiled
1311,spoiled
1312,spoiled
1313,spoiled
1314,spoiled
1315,spoiled
1316,spoiled
1317,spoiled
1318,spoiled
1319,spoiled
1320,spoiled
1321,spoiled
1322,spoiled
1323,spoiled
1324,spoiled
1325,spoiled
1326,spoiled
1327,spoiled
1328,spoiled
1329,spoiled
1330,spoiled
1331,spoiled
1332,spoiled
1333,spoiled
1334,spoiled
1335,spoiled
1336,spoiled
1337,spoiled
1338,spoiled
1339,spoiled
1340,spoiled
1341,spoiled
1342,spoiled
1343,spoiled
1344,spoiled
1345,spoiled
1346,spoiled
1347,spoiled
1348,spoiled
1349,spoiled
1350,spoiled
1351,spoiled
1352,spoiled
1353,spoiled
1354,spoiled
1355,spoiled
1356,spoiled
1357,spoiled
1358,spoiled
1359,spoiled
1360,spoiled
1361,spoiled
1362,spoiled
1363,spoiled
1364,spoiled
1365,spoiled
1366,spoiled
1367,spoiled
1368,spoiled
1369,spoiled
1370,spoiled
1371,spoiled
1372,spoiled
1373,spoiled
1374,spoiled
1375,spoiled
1376,spoiled
1377,spoiled
1378,spoiled
1379,spoiled
1380,spoiled
1381,spoiled
1382,spoiled
1383,acceptable
1384,acceptable
1385,acceptable
1386,acceptable
1387,acceptable
1388,spoiled
1389,acceptable
1390,spoiled
1391,acceptable
1392,acceptable
1393,acceptable
1394,acceptable
1395,spoiled
1396,spoiled
1397,spoiled
1398,spoiled
1399,spoiled
1400,spoiled
1401,spoiled
1402,spoiled
1403,spoiled
1404,spoiled
1405,spoiled
1406,spoiled
1407,spoiled
1408,spoiled
1409,spoiled
1410,spoiled
1411,spoiled
1412,spoiled
1413,spoiled
1414,spoiled
1415,spoiled
1416,spoiled
1417,spoiled
1418,spoiled
1419,spoiled
1420,spoiled
1421,spoiled
1422,spoiled
1423,spoiled
1424,spoiled
1425,spoiled
1426,spoiled
1427,spoiled
1428,spoiled
1429,spoiled
1430,spoiled
1431,spoiled
1432,spoiled
1433,spoiled
1434,spoiled
1435,spoiled
1436,spoiled
1437,spoiled
1438,spoiled
1439,spoiled
1440,spoiled
1441,spoiled
1442,spoiled
1443,spoiled
1444,spoiled
1445,spoiled
1446,spoiled
1447,spoiled
1448,spoiled
1449,spoiled
1450,spoiled
1451,spoiled
1452,spoiled
1453,spoiled
1454,spoiled
1455,spoiled
1456,spoiled
1457,spoiled
1458,spoiled
1459,spoiled
1460,spoiled
1461,spoiled
1462,spoiled
1463,spoiled
1464,spoiled
1465,spoiled
1466,spoiled
1467,spoiled
1468,spoiled
1469,spoiled
1470,spoiled
1471,spoiled
1472,spoiled
1473,spoiled
1474,spoiled
1475,spoiled
1476,spoiled
1477,spoiled
1478,spoiled
1479,spoiled
1480,spoiled
1481,spoiled
1482,spoiled
1483,spoiled
1484,spoiled
1485,spoiled
1486,spoiled
1487,spoiled
1488,spoiled
1489,spoiled
1490,spoiled
1491,spoiled
1492,spoiled
1493,spoiled
1494,spoiled
1495,spoiled
1496,spoiled
1497,spoiled
1498,spoiled
1499,spoiled
1500,spoiled
1501,spoiled
1502,spoiled
1503,spoiled
1504,spoiled
1505,spoiled
1506,spoiled
1507,spoiled
1508,spoiled
1509,spoiled
1510,spoiled
1511,spoiled
1512,spoiled
1513,spoiled
1514,spoiled
1515,spoiled
1516,spoiled
1517,spoiled
1518,spoiled
1519,spoiled
1520,spoiled
1521,spoiled
1522,spoiled
1523,spoiled
1524,spoiled
1525,spoiled
1526,spoiled
1527,spoiled
1528,spoiled
1529,spoiled
1530,spoiled
1531,spoiled
1532,spoiled
1533,spoiled
1534,spoiled
1535,spoiled
1536,spoiled
1537,spoiled
1538,spoiled
1539,spoiled
1540,spoiled
1541,spoiled
1542,spoiled
1543,spoiled
1544,spoiled
1545,spoiled
1546,spoiled
1547,spoiled
1548,spoiled
1549,spoiled
1550,spoiled
1551,spoiled
1552,spoiled
1553,spoiled
1554,spoiled
1555,spoiled
1556,spoiled
1557,spoiled
1558,spoiled
1559,spoiled
1560,spoiled
1561,spoiled
1562,spoiled
1563,spoiled
1564,spoiled
1565,spoiled
1566,spoiled
1567,spoiled
1568,spoiled
1569,spoiled
1570,spoiled
1571,spoiled
1572,spoiled
1573,spoiled
1574,spoiled
1575,spoiled
1576,spoiled
1577,spoiled
1578,spoiled
1579,spoiled
1580,spoiled
1581,spoiled
1582,spoiled
1583,spoiled
1584,spoiled
1585,spoiled
1586,spoiled
1587,spoiled
1588,spoiled
1589,spoiled
1590,spoiled
1591,spoiled
1592,spoiled
1593,spoiled
1594,spoiled
1595,spoiled
1596,spoiled
1597,spoiled
1598,spoiled
1599,spoiled
1600,spoiled
1601,spoiled
1602,spoiled
1603,spoiled
1604,spoiled
1605,spoiled
1606,spoiled
1607,spoiled
1608,spoiled
1609,spoiled
1610,spoiled
1611,spoiled
1612,spoiled
1613,spoiled
1614,spoiled
1615,spoiled
1616,spoiled
1617,spoiled
1618,spoiled
1619,spoiled
1620,spoiled
1621,spoiled
1622,spoiled
1623,spoiled
1624,spoiled
1625,spoiled
1626,spoiled
1627,spoiled
1628,spoiled
1629,spoiled
1630,spoiled
1631,spoiled
1632,spoiled
1633,spoiled
1634,spoiled
1635,spoiled
1636,spoiled
1637,spoiled
1638,spoiled
1639,spoiled
1640,spoiled
1641,spoiled
1642,spoiled
1643,spoiled
1644,spoiled
1645,spoiled
1646,spoiled
1647,spoiled
1648,spoiled
1649,spoiled
1650,spoiled
1651,spoiled
1652,spoiled
1653,spoiled
1654,spoiled
1655,spoiled
1656,spoiled
1657,spoiled
1658,spoiled
1659,spoiled
1660,spoiled
1661,spoiled
1662,spoiled
1663,spoiled
1664,spoiled
1665,spoiled
1666,spoiled
1667,spoiled
1668,spoiled
1669,spoiled
1670,spoiled
1671,spoiled
1672,spoiled
1673,spoiled
1674,spoiled
1675,spoiled
1676,spoiled
1677,spoiled
1678,spoiled
1679,spoiled
1680,spoiled
1681,spoiled
1682,spoiled
1683,spoiled
1684,spoiled
1685,spoiled
1686,spoiled
1687,spoiled
1688,spoiled
1689,spoiled
1690,spoiled
1691,spoiled
1692,spoiled
1693,spoiled
1694,spoiled
1695,spoiled
1696,spoiled
1697,spoiled
1698,spoiled
1699,spoiled
1700,spoiled
1701,spoiled
1702,spoiled
1703,spoiled
1704,spoiled
1705,spoiled
1706,spoiled
1707,spoiled
1708,spoiled
1709,spoiled
1710,spoiled
1711,spoiled
1712,spoiled
1713,spoiled
1714,spoiled
1715,spoiled
1716,spoiled
1717,spoiled
1718,spoiled
1719,spoiled
1720,spoiled
1721,spoiled
1722,spoiled
1723,spoiled
1724,spoiled
1725,spoiled
1726,spoiled
1727,spoiled
1728,spoiled
1729,spoiled
1730,spoiled
1731,spoiled
1732,spoiled
1733,spoiled
1734,spoiled
1735,spoiled
1736,spoiled
1737,spoiled
1738,spoiled
1739,spoiled
1740,spoiled
1741,spoiled
1742,spoiled
1743,spoiled
1744,spoiled
1745,spoiled
1746,spoiled
1747,spoiled
1748,spoiled
1749,spoiled
1750,spoiled
1751,spoiled
1752,spoiled
1753,spoiled
1754,spoiled
1755,spoiled
1756,spoiled
1757,spoiled
1758,spoiled
1759,spoiled
1760,spoiled
1761,spoiled
1762,spoiled
1763,spoiled
1764,spoiled
1765,spoiled
1766,spoiled
1767,spoiled
1768,spoiled
1769,spoiled
1770,spoiled
1771,spoiled
1772,spoiled
1773,spoiled
1774,spoiled
1775,spoiled
1776,spoiled
1777,spoiled
1778,spoiled
1779,spoiled
1780,spoiled
1781,spoiled
1782,spoiled
1783,spoiled
1784,spoiled
1785,spoiled
1786,spoiled
1787,spoiled
1788,spoiled
1789,spoiled
1790,spoiled
1791,spoiled
1792,spoiled
1793,spoiled
1794,spoiled
1795,spoiled
1796,spoiled
1797,spoiled
1798,spoiled
1799,spoiled
1800,spoiled
1801,spoiled
1802,spoiled
1803,spoiled
1804,spoiled
1805,spoiled
1806,spoiled
1807,spoiled
1808,spoiled
1809,spoiled
1810,spoiled
1811,spoiled
1812,spoiled
1813,spoiled
1814,spoiled
1815,spoiled
1816,spoiled
1817,spoiled
1818,spoiled
1819,spoiled
1820,spoiled
1821,spoiled
1822,spoiled
1823,spoiled
1824,spoiled
1825,spoiled
1826,spoiled
1827,spoiled
1828,spoiled
1829,spoiled
1830,spoiled
1831,spoiled
1832,spoiled
1833,spoiled
1834,spoiled
1835,spoiled
1836,spoiled
1837,spoiled
1838,spoiled
1839,spoiled
1840,spoiled
1841,spoiled
1842,spoiled
1843,spoiled
1844,spoiled
1845,spoiled
1846,spoiled
1847,spoiled
1848,spoiled
1849,spoiled
1850,spoiled
1851,spoiled
1852,spoiled
1853,spoiled
1854,spoiled
1855,spoiled
1856,spoiled
1857,spoiled
1858,spoiled
1859,spoiled
1860,spoiled
1861,spoiled
1862,spoiled
1863,spoiled
1864,spoiled
1865,spoiled
1866,spoiled
1867,spoiled
1868,spoiled
1869,spoiled
1870,spoiled
1871,spoiled
1872,spoiled
1873,spoiled
1874,spoiled
1875,spoiled
1876,spoiled
1877,spoiled
1878,spoiled
1879,spoiled
1880,spoiled
1881,spoiled
1882,spoiled
1883,spoiled
1884,spoiled
1885,spoiled
1886,spoiled
1887,spoiled
1888,spoiled
1889,spoiled
1890,spoiled
1891,spoiled
1892,spoiled
1893,spoiled
1894,spoiled
1895,spoiled
1896,spoiled
1897,spoiled
1898,spoiled
1899,spoiled
1900,spoiled
1901,spoiled
1902,spoiled
1903,spoiled
1904,spoiled
1905,spoiled
1906,spoiled
1907,spoiled
1908,spoiled
1909,spoiled
1910,spoiled
1911,spoiled
1912,spoiled
1913,spoiled
1914,spoiled
1915,spoiled
1916,spoiled
1917,spoiled
1918,spoiled
1919,spoiled
1920,spoiled
1921,spoiled
1922,spoiled
1923,spoiled
1924,spoiled
1925,spoiled
1926,spoiled
1927,spoiled
1928,spoiled
1929,spoiled
1930,spoiled
1931,spoiled
1932,spoiled
1933,spoiled
1934,spoiled
1935,spoiled
1936,spoiled
1937,spoiled
1938,spoiled
1939,spoiled
1940,spoiled
1941,spoiled
1942,spoiled
1943,spoiled
1944,spoiled
1945,spoiled
1946,spoiled
1947,spoiled
1948,spoiled
1949,spoiled
1950,spoiled
1951,spoiled
1952,spoiled
1953,spoiled
1954,spoiled
1955,spoiled
1956,spoiled
1957,spoiled
1958,spoiled
1959,spoiled
1960,spoiled
1961,spoiled
1962,spoiled
1963,good
1964,spoiled
1965,spoiled
1966,spoiled
1967,spoiled
1968,spoiled
1969,spoiled
1970,spoiled
1971,spoiled
1972,spoiled
1973,spoiled
1974,spoiled
1975,spoiled
1976,spoiled
1977,spoiled
1978,spoiled
1979,spoiled
1980,spoiled
1981,spoiled
1982,spoiled
1983,spoiled
1984,spoiled
1985,spoiled
1986,spoiled
1987,spoiled
1988,spoiled
1989,spoiled
1990,spoiled
1991,spoiled
1992,spoiled
1993,spoiled
1994,spoiled
1995,spoiled
1996,spoiled
1997,spoiled
1998,spoiled
1999,spoiled
2000,spoiled
2001,spoiled
2002,spoiled
2003,spoiled
2004,spoiled
2005,spoiled
2006,spoiled
2007,spoiled
2008,spoiled
2009,spoiled
2010,spoiled
2011,spoiled
2012,spoiled
2013,spoiled
2014,spoiled
2015,spoiled
2016,spoiled
2017,spoiled
2018,spoiled
2019,spoiled
2020,spoiled
2021,spoiled
2022,spoiled
2023,spoiled
2024,spoiled
2025,spoiled
2026,spoiled
2027,spoiled
2028,spoiled
2029,spoiled
2030,spoiled
2031,spoiled
2032,spoiled
2033,spoiled
2034,spoiled
2035,spoiled
2036,spoiled
2037,spoiled
2038,spoiled
2039,spoiled
2040,spoiled
2041,spoiled
2042,spoiled
2043,spoiled
2044,spoiled
2045,spoiled
2046,spoiled
2047,spoiled
2048,spoiled
2049,spoiled
2050,spoiled
2051,spoiled
2052,spoiled
2053,spoiled
2054,spoiled
2055,spoiled
2056,spoiled
2057,spoiled
2058,spoiled
2059,spoiled
2060,spoiled
2061,spoiled
2062,spoiled
2063,spoiled
2064,spoiled
2065,spoiled
2066,spoiled
2067,spoiled
2068,spoiled
2069,spoiled
2070,spoiled
2071,spoiled
2072,spoiled
2073,spoiled
2074,spoiled
2075,spoiled
2076,spoiled
2077,spoiled
2078,spoiled
2079,spoiled
2080,spoiled
2081,spoiled
2082,spoiled
2083,spoiled
2084,spoiled
2085,spoiled
2086,spoiled
2087,spoiled
2088,spoiled
2089,spoiled
2090,spoiled
2091,spoiled
2092,spoiled
2093,spoiled
2094,spoiled
2095,spoiled
2096,spoiled
2097,spoiled
2098,spoiled
2099,spoiled
2100,spoiled
2101,spoiled
2102,spoiled
2103,spoiled
2104,spoiled
2105,spoiled
2106,spoiled
2107,spoiled
2108,spoiled
2109,spoiled
2110,spoiled
2111,spoiled
2112,spoiled
2113,spoiled
2114,spoiled
2115,spoiled
2116,spoiled
2117,spoiled
2118,spoiled
2119,spoiled
2120,spoiled
2121,spoiled
2122,spoiled
2123,spoiled
2124,spoiled
2125,spoiled
2126,spoiled
2127,spoiled
2128,spoiled
2129,spoiled
2130,spoiled
2131,spoiled
2132,spoiled
2133,spoiled
2134,spoiled
2135,spoiled
2136,spoiled
2137,spoiled
2138,spoiled
2139,spoiled
2140,spoiled
2141,spoiled
2142,spoiled
2143,spoiled
2144,spoiled
2145,spoiled
2146,spoiled
2147,spoiled
2148,spoiled
2149,spoiled
2150,spoiled
2151,spoiled
2152,spoiled
2153,spoiled
2154,spoiled
2155,spoiled
2156,spoiled
2157,spoiled
2158,spoiled
2159,spoiled
